rooms,bedrooms,bath,no_proximity_newdev,BoroID,Boro,rent_price_cleaned,amenities_fl,pre_flag
4,3,1.5,FALSE,3,BROOKLYN,3050,0,0
5,3,1.5,FALSE,3,BROOKLYN,3050,0,0
6,3,1.5,FALSE,3,BROOKLYN,3050,0,0
5,3,1.5,FALSE,3,BROOKLYN,3050,0,0
4,2,1,TRUE,4,QUEENS,3000,0,0
6,3,2,TRUE,4,QUEENS,4200,0,0
4,2,1,TRUE,1,MANHATTAN,5166.666667,0,0
5,3,1,TRUE,1,MANHATTAN,5200,0,0
5,3,1,TRUE,1,MANHATTAN,5166.666667,0,0
5,3,1,TRUE,1,MANHATTAN,5200,0,0
5,3,1,TRUE,1,MANHATTAN,5200,0,0
4,2,2,FALSE,3,BROOKLYN,2649.5,0,0
4,2,1,TRUE,1,MANHATTAN,2232.166667,0,0
4,2,1,FALSE,1,MANHATTAN,2000,0,0
4,1,1,FALSE,1,MANHATTAN,2000,0,0
4,2,1,FALSE,1,MANHATTAN,2000,0,0
3,1,1,FALSE,1,MANHATTAN,2000,0,0
4,2,1,FALSE,3,BROOKLYN,2300,0,0
5,2,1,FALSE,3,BROOKLYN,2300,0,0
4,1,1,TRUE,4,QUEENS,1725,0,0
4,1,1,TRUE,4,QUEENS,1725,0,0
4,2,2,FALSE,3,BROOKLYN,3295,1,0
4,3,1,TRUE,3,BROOKLYN,2566.666667,0,0
5,3,1,TRUE,3,BROOKLYN,2575,0,0
2,2,1,FALSE,1,MANHATTAN,2696.25,0,0
